hero_id,cn_name,cn_roles,en_name,en_roles,推进,核心,爆发,先手,耐久,辅助,控制,逃生,打野,Support,Carry,Escape,Initiator,Jungler,Durable,Nuker,Pusher,Disabler
1,敌法师,"['核心', '逃生', '爆发']",Anti-Mage,"['Carry', 'Escape', 'Nuker']",0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
2,斧王,"['先手', '耐久', '控制', '打野']",Axe,"['Initiator', 'Durable', 'Disabler', 'Jungler']",0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1
3,祸乱之源,"['辅助', '控制', '爆发', '耐久']",Bane,"['Support', 'Disabler', 'Nuker', 'Durable']",0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1
4,血魔,"['核心', '控制', '打野', '爆发', '先手']",Bloodseeker,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1
5,水晶室女,"['辅助', '控制', '爆发', '打野']",Crystal Maiden,"['Support', 'Disabler', 'Nuker', 'Jungler']",0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1
6,卓尔游侠,"['核心', '控制', '推进']",Drow Ranger,"['Carry', 'Disabler', 'Pusher']",1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
7,撼地者,"['辅助', '先手', '控制', '爆发']",Earthshaker,"['Support', 'Initiator', 'Disabler', 'Nuker']",0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1
8,主宰,"['核心', '推进', '逃生']",Juggernaut,"['Carry', 'Pusher', 'Escape']",1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
9,米拉娜,"['核心', '辅助', '逃生', '爆发', '控制']",Mirana,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1
10,变体精灵,"['核心', '逃生', '耐久', '爆发', '控制']",Morphling,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1
11,影魔,"['核心', '爆发']",Shadow Fiend,"['Carry', 'Nuker']",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12,幻影长矛手,"['核心', '逃生', '推进', '爆发']",Phantom Lancer,"['Carry', 'Escape', 'Pusher', 'Nuker']",1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0
13,帕克,"['先手', '控制', '逃生', '爆发']",Puck,"['Initiator', 'Disabler', 'Escape', 'Nuker']",0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1
14,帕吉,"['控制', '先手', '耐久', '爆发']",Pudge,"['Disabler', 'Initiator', 'Durable', 'Nuker']",0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1
15,剃刀,"['核心', '耐久', '爆发', '推进']",Razor,"['Carry', 'Durable', 'Nuker', 'Pusher']",1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0
16,沙王,"['先手', '控制', '辅助', '爆发', '逃生', '打野']",Sand King,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']",0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1
17,风暴之灵,"['核心', '逃生', '爆发', '先手', '控制']",Storm Spirit,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1
18,斯温,"['核心', '控制', '先手', '耐久', '爆发']",Sven,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1
19,小小,"['核心', '爆发', '推进', '先手', '耐久', '控制']",Tiny,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1
